ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,
11/30/2021,5601.356621002784,67199.60356,93907.25662262307,5601.356621002784,5601.356621002784,75022.81921826304,75022.81921826304,75022.81921826304,36782.76632,36782.76632,36782.76632,38240.05290313505,38240.05290313505,38240.05290313505,0.00000,0.00000,0.00000,80624.17583926582,
12/31/2021,5939.080930079788,54669.41148375489,82305.03650734178,5939.080930079788,5939.080930079788,61835.37302699189,61835.37302699189,61835.37302699189,36782.76632,36782.76632,36782.76632,25052.60671186389,25052.60671186389,25052.60671186389,0.00000,0.00000,0.00000,67774.45395707167,
1/31/2022,6276.805239156794,5806.788575370627,33051.00677,6276.805239156794,6276.805239156794,13151.77104904071,13151.77104904071,13151.77104904071,36782.76632,36782.76632,36782.76632,-23630.99527,-23630.99527,-23630.99527,0.00000,0.00000,0.00000,19428.576288197502,
2/28/2022,6581.846555728534,-3541.45055,24052.288864509323,6581.846555728534,6581.846555728534,4226.366885716054,4226.366885716054,4226.366885716054,36782.76632,36782.76632,36782.76632,-32556.39943,-32556.39943,-32556.39943,0.00000,0.00000,0.00000,10808.213441444588,
3/31/2022,6920.109856069644,30513.612607809977,58566.89395796269,6920.109856069644,6920.109856069644,38275.27575,38275.27575,38275.27575,36782.76632,36782.76632,36782.76632,1492.5094365488055,1492.5094365488055,1492.5094365488055,0.00000,0.00000,0.00000,45195.385607746444,
4/30/2022,7247.461437044909,16838.93634953332,43212.36821490017,7247.461437044909,7247.461437044909,22338.236424697767,22338.236424697767,22338.236424697767,36782.76632,36782.76632,36782.76632,-14444.52989,-14444.52989,-14444.52989,0.00000,0.00000,0.00000,29585.697861742676,
5/31/2022,7585.798450840615,23230.622358734367,50137.93064564949,7585.798450840615,7585.798450840615,29162.17721,29162.17721,29162.17721,36782.76632,36782.76632,36782.76632,-7620.58911,-7620.58911,-7620.58911,0.00000,0.00000,0.00000,36747.975660121614,
6/30/2022,7913.230415044072,19768.19418815624,44961.14573082562,7913.230415044072,7913.230415044072,24079.700555344425,24079.700555344425,24079.700555344425,36782.76632,36782.76632,36782.76632,-12703.06576,-12703.06576,-12703.06576,0.00000,0.00000,0.00000,31992.930970388497,
7/31/2022,8251.576778054314,18972.278595991218,47016.85462,8251.576778054314,8251.576778054314,24624.414058221486,24624.414058221486,24624.414058221486,36782.76632,36782.76632,36782.76632,-12158.35226,-12158.35226,-12158.35226,0.00000,0.00000,0.00000,32875.99084,
8/31/2022,8589.966147384654,19574.67288578955,46468.652094241195,8589.966147384654,8589.966147384654,24796.402329919216,24796.402329919216,24796.402329919216,36782.76632,36782.76632,36782.76632,-11986.36399,-11986.36399,-11986.36399,0.00000,0.00000,0.00000,33386.36847730387,
9/30/2022,8918.330991980081,58159.65859489508,85518.57338254967,8918.330991980081,8918.330991980081,62762.254826013675,62762.254826013675,62762.254826013675,36782.76632,36782.76632,36782.76632,25979.488510885672,25979.488510885672,25979.488510885672,0.00000,0.00000,0.00000,71680.58581799376,
10/31/2022,9257.641331395354,32733.54509823185,58974.21361044067,9257.641331395354,9257.641331395354,36106.49331981393,36106.49331981393,36106.49331981393,36782.76632,36782.76632,36782.76632,-676.27300,-676.27300,-676.27300,0.00000,0.00000,0.00000,45364.134651209286,
11/30/2022,10055.580403894206,66162.07937265838,91459.15835920195,10055.580403894206,10055.580403894206,68673.79616375049,68673.79616375049,68673.79616375049,36782.76632,36782.76632,36782.76632,31891.02985,31891.02985,31891.02985,0.00000,0.00000,0.00000,78729.37657,
12/31/2022,10882.128306856224,66831.90702537009,92458.55486672497,10882.128306856224,10882.128306856224,69239.34517341654,69239.34517341654,69239.34517341654,36782.76632,36782.76632,36782.76632,32456.578858288543,32456.578858288543,32456.578858288543,0.00000,0.00000,0.00000,80121.47348027276,
1/31/2023,11708.676209818244,12730.28296817415,38978.48608329328,11708.676209818244,11708.676209818244,14123.855367450431,14123.855367450431,14123.855367450431,36782.76632,36782.76632,36782.76632,-22658.91095,-22658.91095,-22658.91095,0.00000,0.00000,0.00000,25832.531577268674,
2/28/2023,12456.500247832246,3759.036086949457,29658.98032255826,12456.500247832246,12456.500247832246,4552.192876218256,4552.192876218256,4552.192876218256,36782.76632,36782.76632,36782.76632,-32230.57344,-32230.57344,-32230.57344,0.00000,0.00000,0.00000,17008.69312,
3/31/2023,13285.356898161881,33958.44509893596,59772.50593680028,13285.356898161881,13285.356898161881,32583.681779486607,32583.681779486607,32583.681779486607,36782.76632,36782.76632,36782.76632,-4199.08454,-4199.08454,-4199.08454,0.00000,0.00000,0.00000,45869.03867764849,
4/30/2023,14087.476237190564,23134.754103613723,50132.53741590966,14087.476237190564,14087.476237190564,22531.887786533396,22531.887786533396,22531.887786533396,36782.76632,36782.76632,36782.76632,-14250.87853,-14250.87853,-14250.87853,0.00000,0.00000,0.00000,36619.36402372396,
5/31/2023,14917.569680333203,36039.00948478026,62920.77344673206,14917.569680333203,14917.569680333203,33594.89330408862,33594.89330408862,33594.89330408862,36782.76632,36782.76632,36782.76632,-3187.87301,-3187.87301,-3187.87301,0.00000,0.00000,0.00000,48512.46298442182,
6/30/2023,15721.791431302387,24886.16576435459,50575.81216342546,15721.791431302387,15721.791431302387,22058.064747305827,22058.064747305827,22058.064747305827,36782.76632,36782.76632,36782.76632,-14724.70157,-14724.70157,-14724.70157,0.00000,0.00000,0.00000,37779.856178608214,
7/31/2023,16552.82057397054,30921.791281201724,57054.72700080682,16552.82057397054,16552.82057397054,27091.93607067869,27091.93607067869,27091.93607067869,36782.76632,36782.76632,36782.76632,-9690.83024,-9690.83024,-9690.83024,0.00000,0.00000,0.00000,43644.75664464923,
8/31/2023,17384.375603376116,25842.32870096511,53290.82769082215,17384.375603376116,17384.375603376116,22364.722175770094,22364.722175770094,22364.722175770094,36782.76632,36782.76632,36782.76632,-14418.04414,-14418.04414,-14418.04414,0.00000,0.00000,0.00000,39749.09777914621,
9/30/2023,18189.69153319504,69208.74377275143,95177.27069430995,18189.69153319504,18189.69153319504,63849.53931,63849.53931,63849.53931,36782.76632,36782.76632,36782.76632,27066.772993080307,27066.772993080307,27066.772993080307,0.00000,0.00000,0.00000,82039.23084140335,
10/31/2023,19021.85132734127,41873.81710723045,67328.12455441775,19021.85132734127,19021.85132734127,35850.77828854893,35850.77828854893,35850.77828854893,36782.76632,36782.76632,36782.76632,-931.98803,-931.98803,-931.98803,0.00000,0.00000,0.00000,54872.62962,
11/30/2023,19827.240201091478,69277.38728508983,94975.51158,19827.240201091478,19827.240201091478,62435.618448237045,62435.618448237045,62435.618448237045,36782.76632,36782.76632,36782.76632,25652.852133109045,25652.852133109045,25652.852133109045,0.00000,0.00000,0.00000,82262.85864932853,
12/31/2023,20659.490922031175,85293.12114876485,110425.70742836955,20659.490922031175,20659.490922031175,76735.00037572795,76735.00037572795,76735.00037572795,36782.76632,36782.76632,36782.76632,39952.23406059994,39952.23406059994,39952.23406059994,0.00000,0.00000,0.00000,97394.49129775912,
1/31/2024,21491.741642970865,24133.268544722156,49204.219487512644,21491.741642970865,21491.741642970865,15023.593203517961,15023.593203517961,15023.593203517961,36782.76632,36782.76632,36782.76632,-21759.17311,-21759.17311,-21759.17311,0.00000,0.00000,0.00000,36515.334846488826,
2/29/2024,22270.669636288974,12806.609915979261,38821.34969409879,22270.669636288974,22270.669636288974,3281.6066054995267,3281.6066054995267,3281.6066054995267,36782.76632,36782.76632,36782.76632,-33501.15971,-33501.15971,-33501.15971,0.00000,0.00000,0.00000,25552.276241788502,
3/31/2024,23103.51540274691,59551.638754618725,85996.74608435531,23103.51540274691,23103.51540274691,49616.75485784634,49616.75485784634,49616.75485784634,36782.76632,36782.76632,36782.76632,12833.988542718342,12833.988542718342,12833.988542718342,0.00000,0.00000,0.00000,72720.27026059324,
4/30/2024,23909.49517673847,33458.85727075609,59607.24978634813,23909.49517673847,23909.49517673847,22371.554384241022,22371.554384241022,22371.554384241022,36782.76632,36782.76632,36782.76632,-14411.21193,-14411.21193,-14411.21193,0.00000,0.00000,0.00000,46281.04956097949,
5/31/2024,24742.340943196406,32493.842387118373,58016.30045263207,24742.340943196406,24742.340943196406,20334.06274540703,20334.06274540703,20334.06274540703,36782.76632,36782.76632,36782.76632,-16448.70357,-16448.70357,-16448.70357,0.00000,0.00000,0.00000,45076.40368860344,
6/30/2024,25548.320717187966,41691.35416479351,66745.44288235459,25548.320717187966,25548.320717187966,28038.755714336683,28038.755714336683,28038.755714336683,36782.76632,36782.76632,36782.76632,-8744.01060,-8744.01060,-8744.01060,0.00000,0.00000,0.00000,53587.07643152465,
7/31/2024,26381.166483645902,32683.181209728853,59104.38457926714,26381.166483645902,26381.166483645902,19618.38824,19618.38824,19618.38824,36782.76632,36782.76632,36782.76632,-17164.37808,-17164.37808,-17164.37808,0.00000,0.00000,0.00000,45999.55472045801,
8/31/2024,27214.01225010384,43781.14156020309,71018.48150759548,27214.01225010384,27214.01225010384,29587.896545511874,29587.896545511874,29587.896545511874,36782.76632,36782.76632,36782.76632,-7194.86977,-7194.86977,-7194.86977,0.00000,0.00000,0.00000,56801.90879561572,
9/30/2024,28019.992024095398,75197.28520124582,102626.82726602365,28019.992024095398,28019.992024095398,60554.03207173867,60554.03207173867,60554.03207173867,36782.76632,36782.76632,36782.76632,23771.26575661067,23771.26575661067,23771.26575661067,0.00000,0.00000,0.00000,88574.02409583407,
10/31/2024,28852.837790553338,51540.10341242573,78566.85734994896,28852.837790553338,28852.837790553338,36462.320561404085,36462.320561404085,36462.320561404085,36782.76632,36782.76632,36782.76632,-320.44575,-320.44575,-320.44575,0.00000,0.00000,0.00000,65315.15835195742,
11/30/2024,29658.817564544886,98109.46217680348,123942.0943515484,29658.817564544886,29658.817564544886,81477.51113,81477.51113,81477.51113,36782.76632,36782.76632,36782.76632,44694.74481,44694.74481,44694.74481,0.00000,0.00000,0.00000,111136.3286896307,
12/31/2024,30491.66333100283,72681.97784278986,97854.09423030692,30491.66333100283,30491.66333100283,54530.01055724572,54530.01055724572,54530.01055724572,36782.76632,36782.76632,36782.76632,17747.244242117722,17747.244242117722,17747.244242117722,0.00000,0.00000,0.00000,85021.67388824855,
1/31/2025,31324.509097460774,30421.034094342987,55569.66954831311,31303.429395383224,31349.43373781015,12110.50438830082,12110.50438830082,12110.50438830082,36782.76632,36782.76632,36782.76632,-24672.26193,-24672.26193,-24672.26193,0.00000,0.00000,0.00000,43435.01348576159,
2/28/2025,32076.75688651956,22627.960605053766,49187.26567151007,32014.89051692555,32152.98845243335,3803.157967473016,3803.157967473016,3803.157967473016,36782.76632,36782.76632,36782.76632,-32979.60835,-32979.60835,-32979.60835,0.00000,0.00000,0.00000,35879.91485399257,
3/31/2025,32909.60265297749,64257.72710336205,90034.22979904704,32804.13977414092,33046.49140456048,43955.17888543193,43955.17888543193,43955.17888543193,36782.76632,36782.76632,36782.76632,7172.412570303933,7172.412570303933,7172.412570303933,0.00000,0.00000,0.00000,76864.78153840941,
4/30/2025,33715.58242696905,42503.86627423945,68461.07167982726,33544.46218097481,33914.38243163908,22284.91822804586,22284.91822804586,22284.91822804586,36782.76632,36782.76632,36782.76632,-14497.84809,-14497.84809,-14497.84809,0.00000,0.00000,0.00000,56000.50065501491,
5/31/2025,34548.42819,46332.48494643707,72412.78061432917,34310.93443544382,34824.723088973726,24740.33415805565,24740.33415805565,24740.33415805565,36782.76632,36782.76632,36782.76632,-12042.43216,-12042.43216,-12042.43216,0.00000,0.00000,0.00000,59288.76235148265,
6/30/2025,35354.407967418556,48852.20115,74605.56516413885,35033.91185358823,35723.363197913386,26073.378899578143,26073.378899578143,26073.378899578143,36782.76632,36782.76632,36782.76632,-10709.38742,-10709.38742,-10709.38742,0.00000,0.00000,0.00000,61427.78687,
7/31/2025,36187.25373387649,45078.89125322211,70805.92552833883,35783.00710518049,36656.787882561366,22132.59728867246,22132.59728867246,22132.59728867246,36782.76632,36782.76632,36782.76632,-14650.16903,-14650.16903,-14650.16903,0.00000,0.00000,0.00000,58319.851022548944,
8/31/2025,37020.09950033443,50934.36191547108,76992.47473923935,36523.24971295667,37576.52831642606,27204.668818762522,27204.668818762522,27204.668818762522,36782.76632,36782.76632,36782.76632,-9578.09750,-9578.09750,-9578.09750,0.00000,0.00000,0.00000,64224.768319096955,
9/30/2025,37826.07927432599,86078.00567706642,113054.30259893897,37212.86792050986,38480.00064834534,61663.61670484492,61663.61670484492,61663.61670484492,36782.76632,36782.76632,36782.76632,24880.85038971693,24880.85038971693,24880.85038971693,0.00000,0.00000,0.00000,99489.69597917091,
10/31/2025,38658.92504078392,62559.850105858946,88921.22875139727,37926.58238249125,39396.362231427185,36310.89622510203,36310.89622510203,36310.89622510203,36782.76632,36782.76632,36782.76632,-471.87009,-471.87009,-471.87009,0.00000,0.00000,0.00000,74969.82126588596,
11/30/2025,39464.90481477548,100878.3858159097,127660.04239084953,38625.72145300009,40312.19115852755,75022.81921825265,75022.81921825265,75022.81921825265,36782.76632,36782.76632,36782.76632,38240.052903124655,38240.052903124655,38240.052903124655,0.00000,0.00000,0.00000,114487.72403302813,
12/31/2025,40297.75058123342,88201.84522304716,114727.35179447471,39359.65765128997,41274.15383479871,61835.37302700432,61835.37302700432,61835.37302700432,36782.76632,36782.76632,36782.76632,25052.606711876328,25052.606711876328,25052.606711876328,0.00000,0.00000,0.00000,102133.12360823774,
1/31/2026,41130.59634769135,41865.554616947964,68356.53516,40114.93510073042,42220.552930432685,13151.771048992254,13151.771048992254,13151.771048992254,36782.76632,36782.76632,36782.76632,-23630.99527,-23630.99527,-23630.99527,0.00000,0.00000,0.00000,54282.36739668361,
2/28/2026,41882.844136750144,32638.52253017708,58477.45675615067,40737.14840201463,43080.15559407389,4226.366885712233,4226.366885712233,4226.366885712233,36782.76632,36782.76632,36782.76632,-32556.39943,-32556.39943,-32556.39943,0.00000,0.00000,0.00000,46109.211022462376,
3/31/2026,42715.689903208084,67399.24876512637,94533.06020,41427.81646816061,44045.876142227746,38275.27575166994,38275.27575166994,38275.27575166994,36782.76632,36782.76632,36782.76632,1492.5094365419457,1492.5094365419457,1492.5094365419457,0.00000,0.00000,0.00000,80990.96565487803,
4/30/2026,43521.66967719964,51563.82300057278,78959.96404,42132.06268361513,44985.652052675745,22338.236424704162,22338.236424704162,22338.236424704162,36782.76632,36782.76632,36782.76632,-14444.52989,-14444.52989,-14444.52989,0.00000,0.00000,0.00000,65859.90610,
5/31/2026,44354.515443657576,59948.307030985714,87932.79443,42786.09431462232,45957.028672882516,29162.17720929538,29162.17720929538,29162.17720929538,36782.76632,36782.76632,36782.76632,-7620.58911,-7620.58911,-7620.58911,0.00000,0.00000,0.00000,73516.69265295296,
6/30/2026,45160.495217649135,56491.28849328311,82335.73270566299,43456.352946712395,46919.05356062946,24079.700555353345,24079.700555353345,24079.700555353345,36782.76632,36782.76632,36782.76632,-12703.06576,-12703.06576,-12703.06576,0.00000,0.00000,0.00000,69240.19577300249,
7/31/2026,45993.34098410707,56316.73131629494,83640.52227976431,44129.13244602727,47908.77997250127,24624.41405826577,24624.41405826577,24624.41405826577,36782.76632,36782.76632,36782.76632,-12158.35226,-12158.35226,-12158.35226,0.00000,0.00000,0.00000,70617.75504237284,
8/31/2026,46826.18675056501,58791.68827770074,85253.23170,44830.29295956451,48916.43040202888,24796.402329928045,24796.402329928045,24796.402329928045,36782.76632,36782.76632,36782.76632,-11986.36399,-11986.36399,-11986.36399,0.00000,0.00000,0.00000,71622.58908049305,
9/30/2026,47632.16652455657,96572.86115869877,123528.9100601933,45554.56398500768,49890.01278098096,62762.25482600055,62762.25482600055,62762.25482600055,36782.76632,36782.76632,36782.76632,25979.48851087256,25979.48851087256,25979.48851087256,0.00000,0.00000,0.00000,110394.42135055712,
10/31/2026,48465.01229,71311.77339631651,97518.50554984751,46150.92602934993,50905.51930525929,36106.49331980314,36106.49331980314,36106.49331980314,36782.76632,36782.76632,36782.76632,-676.27300,-676.27300,-676.27300,0.00000,0.00000,0.00000,84571.50561081764,
11/30/2026,49270.99206500606,104892.62325460168,131221.2031827086,46818.18724219187,51885.88948441282,68673.79616366676,68673.79616366676,68673.79616366676,36782.76632,36782.76632,36782.76632,31891.02984853876,31891.02984853876,31891.02984853876,0.00000,0.00000,0.00000,117944.78822867281,
12/31/2026,50103.83783,106213.44987284637,133027.9711979945,47491.78404338527,52849.03381089785,69239.34517340333,69239.34517340333,69239.34517340333,36782.76632,36782.76632,36782.76632,32456.57885827532,32456.57885827532,32456.57885827532,0.00000,0.00000,0.00000,119343.18300486733,
1/31/2027,50936.68359792195,50607.47512152503,78537.57671812395,48150.53903860852,53811.68120546474,14123.85536742644,14123.85536742644,14123.85536742644,36782.76632,36782.76632,36782.76632,-22658.91095,-22658.91095,-22658.91095,0.00000,0.00000,0.00000,65060.53896534839,
2/28/2027,51688.93138698072,42991.60185208556,70197.27136152291,48689.90731486658,54745.86054466531,4552.192876224109,4552.192876224109,4552.192876224109,36782.76632,36782.76632,36782.76632,-32230.57344,-32230.57344,-32230.57344,0.00000,0.00000,0.00000,56241.12426320483,
3/31/2027,52521.77715343866,72422.80919442856,98888.09739691223,49291.22608856377,55756.61122294947,32583.681779560437,32583.681779560437,32583.681779560437,36782.76632,36782.76632,36782.76632,-4199.08454,-4199.08454,-4199.08454,0.00000,0.00000,0.00000,85105.45893,
4/30/2027,53327.75692743022,62122.44102468466,89656.67114,49874.77634,56733.759392678665,22531.88778652188,22531.88778652188,22531.88778652188,36782.76632,36782.76632,36782.76632,-14250.87853,-14250.87853,-14250.87853,0.00000,0.00000,0.00000,75859.64471,
5/31/2027,54160.602693888155,73754.17378905567,101086.66132494339,50505.08543552942,57759.956990050654,33594.893304136705,33594.893304136705,33594.893304136705,36782.76632,36782.76632,36782.76632,-3187.87301,-3187.87301,-3187.87301,0.00000,0.00000,0.00000,87755.49599802485,
6/30/2027,54966.582467879714,64694.01235631326,90467.80996413517,51151.407690023785,58796.276684704215,22058.06474730165,22058.06474730165,22058.06474730165,36782.76632,36782.76632,36782.76632,-14724.70157,-14724.70157,-14724.70157,0.00000,0.00000,0.00000,77024.64721518137,
7/31/2027,55799.428234337654,68932.54924549717,96736.18616463365,51808.97255143821,59774.90977694678,27091.93607065413,27091.93607065413,27091.93607065413,36782.76632,36782.76632,36782.76632,-9690.83024,-9690.83024,-9690.83024,0.00000,0.00000,0.00000,82891.36430499179,
8/31/2027,56632.27400,65981.04632363799,92447.09768992345,52501.90757159943,60790.51913924732,22364.72217580201,22364.72217580201,22364.72217580201,36782.76632,36782.76632,36782.76632,-14418.04414,-14418.04414,-14418.04414,0.00000,0.00000,0.00000,78996.99618,
9/30/2027,57438.25377478715,107968.18114329322,135458.2935646245,53043.00441498549,61788.76798272065,63849.539308221756,63849.539308221756,63849.539308221756,36782.76632,36782.76632,36782.76632,27066.772993093757,27066.772993093757,27066.772993093757,0.00000,0.00000,0.00000,121287.7930830089,
10/31/2027,58271.099541245094,80154.31394676503,107700.75042597516,53571.153869877235,62835.57648053379,35850.77828854643,35850.77828854643,35850.77828854643,36782.76632,36782.76632,36782.76632,-931.98803,-931.98803,-931.98803,0.00000,0.00000,0.00000,94121.87782979153,
11/30/2027,59077.07931523664,107852.42535617798,135458.59412047753,54134.850929403765,63839.104219495166,62435.618448267385,62435.618448267385,62435.618448267385,36782.76632,36782.76632,36782.76632,25652.852133139386,25652.852133139386,25652.852133139386,0.00000,0.00000,0.00000,121512.69776350402,
12/31/2027,59909.92508169459,123339.41314354786,150093.38364277527,54744.03695456536,64872.97829,76735.00037569233,76735.00037569233,76735.00037569233,36782.76632,36782.76632,36782.76632,39952.23406056433,39952.23406056433,39952.23406056433,0.00000,0.00000,0.00000,136644.9254573869,
1/31/2028,60742.770848152526,61591.10813591105,88947.57253108044,55347.266014156645,65931.64732179487,15023.593203553377,15023.593203553377,15023.593203553377,36782.76632,36782.76632,36782.76632,-21759.17311,-21759.17311,-21759.17311,0.00000,0.00000,0.00000,75766.36405,
2/29/2028,61521.88463,51383.32511631015,79744.38487784083,55845.57763,66934.37318692985,3281.606605514098,3281.606605514098,3281.606605514098,36782.76632,36782.76632,36782.76632,-33501.15971,-33501.15971,-33501.15971,0.00000,0.00000,0.00000,64803.491235191796,
3/31/2028,62354.73039613563,96698.17532299615,124738.84733053124,56403.83162137818,67979.50284385764,49616.75485786953,49616.75485786953,49616.75485786953,36782.76632,36782.76632,36782.76632,12833.98854274153,12833.98854274153,12833.98854274153,0.00000,0.00000,0.00000,111971.48525400515,
4/30/2028,63160.71017012719,70973.41665627409,100654.13676336524,56961.09506171108,69022.43787467753,22371.554384241455,22371.554384241455,22371.554384241455,36782.76632,36782.76632,36782.76632,-14411.21193,-14411.21193,-14411.21193,0.00000,0.00000,0.00000,85532.26455436865,
5/31/2028,63993.55593658513,69258.74836695379,97996.55464510855,57600.008844143864,70083.80836441608,20334.062745472336,20334.062745472336,20334.062745472336,36782.76632,36782.76632,36782.76632,-16448.70357,-16448.70357,-16448.70357,0.00000,0.00000,0.00000,84327.61868205747,
6/30/2028,64799.53571057669,77816.30735050405,106112.09275347028,58098.55014,71022.40043088117,28038.755714334326,28038.755714334326,28038.755714334326,36782.76632,36782.76632,36782.76632,-8744.01060,-8744.01060,-8744.01060,0.00000,0.00000,0.00000,92838.29142491102,
7/31/2028,65632.38147703462,70043.65107069646,100015.85701977118,58668.91189577272,72037.28757462297,19618.388236785682,19618.388236785682,19618.388236785682,36782.76632,36782.76632,36782.76632,-17164.37808,-17164.37808,-17164.37808,0.00000,0.00000,0.00000,85250.76971382031,
8/31/2028,66465.22724349257,80542.84306,109591.49761405992,59193.71777852309,73079.25568791776,29587.896545506297,29587.896545506297,29587.896545506297,36782.76632,36782.76632,36782.76632,-7194.86977,-7194.86977,-7194.86977,0.00000,0.00000,0.00000,96053.12378899887,
9/30/2028,67271.20701748412,111554.32083959434,142211.49334197707,59726.67775616997,74148.33683527181,60554.032071725516,60554.032071725516,60554.032071725516,36782.76632,36782.76632,36782.76632,23771.265756597517,23771.265756597517,23771.265756597517,0.00000,0.00000,0.00000,127825.23908920964,
10/31/2028,68104.05278394205,88656.01978471618,119900.05208446422,60320.61501221525,75244.36041201545,36462.32056139757,36462.32056139757,36462.32056139757,36782.76632,36782.76632,36782.76632,-320.44575,-320.44575,-320.44575,0.00000,0.00000,0.00000,104566.37334533963,
11/30/2028,68910.03255793362,134744.3330608497,164801.68577592503,60880.52488083713,76306.80217891041,81477.51113,81477.51113,81477.51113,36782.76632,36782.76632,36782.76632,44694.74481,44694.74481,44694.74481,0.00000,0.00000,0.00000,150387.54368307712,
12/31/2028,69742.87832439155,108311.42538866411,139859.22954469276,61481.024854176176,77354.50831,54530.01055725404,54530.01055725404,54530.01055725404,36782.76632,36782.76632,36782.76632,17747.24424212604,17747.24424212604,17747.24424212604,0.00000,0.00000,0.00000,124272.8888816456,
1/31/2029,70575.72409084949,67126.44116522178,98827.24411367679,61996.10348171648,78429.99505430915,12110.504388309293,12110.504388309293,12110.504388309293,36782.76632,36782.76632,36782.76632,-24672.26193,-24672.26193,-24672.26193,0.00000,0.00000,0.00000,82686.22847915877,
2/28/2029,71327.97187990828,59786.50893,90394.52692032814,62568.32554996228,79415.73884794752,3803.157967479368,3803.157967479368,3803.157967479368,36782.76632,36782.76632,36782.76632,-32979.60835,-32979.60835,-32979.60835,0.00000,0.00000,0.00000,75131.12984738764,
3/31/2029,72160.81764636622,99431.36510279478,131502.61150436863,63104.55274566258,80486.93806074554,43955.17888536925,43955.17888536925,43955.17888536925,36782.76632,36782.76632,36782.76632,7172.412570241253,7172.412570241253,7172.412570241253,0.00000,0.00000,0.00000,116115.99653173547,
4/30/2029,72966.79742035776,80259.25172058729,110658.88706827624,63550.42409473091,81538.87644434115,22284.91822802052,22284.91822802052,22284.91822802052,36782.76632,36782.76632,36782.76632,-14497.84809,-14497.84809,-14497.84809,0.00000,0.00000,0.00000,95251.71564837827,
5/31/2029,73799.64318681572,82520.94026529971,115332.65787443778,64023.16143626564,82585.89037296954,24740.334157998528,24740.334157998528,24740.334157998528,36782.76632,36782.76632,36782.76632,-12042.43216,-12042.43216,-12042.43216,0.00000,0.00000,0.00000,98539.97734481425,
6/30/2029,74605.62296080728,85534.95819094616,117494.1407605732,64469.03278533396,83573.19116425292,26073.37889953465,26073.37889953465,26073.37889953465,36782.76632,36782.76632,36782.76632,-10709.38742,-10709.38742,-10709.38742,0.00000,0.00000,0.00000,100679.00186034193,
